ID_GIORNATA;Data;ID_COLLABORATORE;ID_TASK;Tipo;Desk;gg;Spese_Viaggi;Vitto_alloggio;Altri_costi;Spese_Fatturate_VP;Confermata;Note;Data_Creazione;ID_UTENTE_CREAZIONE;Data_Modifica;ID_UTENTE_MODIFICA
DAY000000144;2025-03-26;CONS004;TAS00022;Campo;;1,00;;;;;Si;;;;;
DAY000000145;2025-04-02;CONS004;TAS00022;Campo;;1,00;;;;;Si;;;;;
DAY000000146;2025-04-03;CONS004;TAS00022;Campo;;1,00;;;;;Si;;;;;
DAY000000147;2025-04-15;CONS004;TAS00002;Campo;;1,00;;;;;Si;;;;;
DAY000000148;2025-05-13;CONS004;TAS00002;Campo;;1,00;;;;;Si;;;;;
DAY000000149;2025-06-10;CONS004;TAS00002;Campo;;1,00;;;;;Si;;;;;
DAY000000150;2025-08-04;CONS003;TAS00013;Campo;;1,00;170,00;90,00;;90,00;No;;;;;
DAY000000151;2025-08-05;CONS003;TAS00013;Campo;;1,00;;90,00;;90,00;No;;;;;
DAY000000153;2025-08-22;CONS003;TAS00018;Campo;No;1,00;0,00;0,00;0,00;0,00;No;;;;;
DAY000000154;2025-08-18;CONS003;TAS00018;Formazione;No;1,00;0,00;0,00;0,00;0,00;No;;;;;CONS003
GIO20250823160426869;2025-08-23;CONS003;TAS00018;Formazione;No;1,00;0,00;0,00;0,00;0,00;No;;;CONS003;;
GIO20250823161502288;2025-08-25;CONS003;TAS00014;Campo;No;1,00;0,00;0,00;0,00;0,00;No;;"2025-08-23 16:15:02";CONS003;"2025-08-23 16:15:02";
